filetype_ID,select_column_name,search_string,line_name,line_order,column_ID
ES_large,Label,^Adults null model$,Large effect size,1,adults
ES_large,Label,^Children null model$,Large effect size,1,children
ES_large,Label,^age_group model$,Large effect size,1,age_model
ES_large,Label,^CenteredPhe X age_group model$,Large effect size,1,phe_by_age_model
ES_medium,Label,^Adults null model$,Medium effect size,2,adults
ES_medium,Label,^Children null model$,Medium effect size,2,children
ES_medium,Label,^age_group model$,Medium effect size,2,age_model
ES_medium,Label,^CenteredPhe X age_group model$,Medium effect size,2,phe_by_age_model
ES_small,Label,^Adults null model$,Small effect size,3,adults
ES_small,Label,^Children null model$,Small effect size,3,children
ES_small,Label,^age_group model$,Small effect size,3,age_model
ES_small,Label,^CenteredPhe X age_group model$,Small effect size,3,phe_by_age_model
ES_large_small_interaction,Label,^age_group \* ES_group model$,Large/small X age,4,ES_by_age_model
