search_string,filetype_ID,group_line_results
ResultSummary_EF-Reasoning_and_planning_Children_Adults_with_outliers.csv,EF-reasoning_and_planning,FALSE
ResultSummary_Language_speed_Children_Adults_with_outliers.csv,language_speed,FALSE
ResultSummary_EF-Sustained_attention_Children_Adults_with_outliers.csv,EF-sustained_attention,FALSE
ResultSummary_Visuo_motor_control_Children_Adults_with_outliers.csv,visuo_motor_control,FALSE
ResultSummary_Visual_STM-WM_Children_Adults_with_outliers.csv,visual_stm-wm,FALSE
ResultSummary_Verbal_STM-WM_Children_Adults_with_outliers.csv,verbal_stm-wm,FALSE
ResultSummary_Visual_learning_LTM_Children_Adults_with_outliers.csv,visual_learning_ltm,FALSE
ResultSummary_EF-Flexibility_Children_Adults_with_outliers.csv,EF-flexibility,FALSE
ResultSummary_Verbal_memory_and_learning_Children_Adults_with_outliers.csv,verbal_memory_and_learning,FALSE
ResultSummary_EF-Inhibitory_control_Children_Adults_with_outliers.csv,EF-inhibitory_control,FALSE
ResultSummary_Simple_RT-Visuo-spatial_Children_Adults_with_outliers.csv,simple_rt,FALSE
ResultSummary_Visuo-spatial_skills_Children_Adults_with_outliers.csv,visuo-spatial_skills,FALSE
ResultSummary_Language_accuracy_Children_Adults_with_outliers.csv,language_accuracy,FALSE
ResultSummary_Visuo-spatial_attention_acc_Children_Adults_with_outliers.csv,visuo-spatial_attention,FALSE
